Study_ID,FW_ID,PFAS_ID,Breathing_type_fw,ln_TMF,ln_TMF_se
S_036,FW_074,PFOA,"water and 
 air breathing",-0.916290731874155,0.4846938775510204
S_036,FW_074,PFNA,"water and 
 air breathing",0.08617769624105241,0.08425388504025459
S_036,FW_074,PFDA,"water and 
 air breathing",0.5766133643039938,0.0200642054574639
S_036,FW_074,PFUnDA,"water and 
 air breathing",0.4637340162321402,0.019252984212552962
S_036,FW_074,PFDoDA,"water and 
 air breathing",0.22314355131420976,0.02448979591836737
S_036,FW_074,PFTrDA,"water and 
 air breathing",0.2151113796169455,0.03703094140882163
S_036,FW_074,PFTeDA,"water and 
 air breathing",0.1823215567939546,0.051020408163265356
S_036,FW_074,PFHxS,"water and 
 air breathing",-0.5108256237659907,0.38265306122448983
S_036,FW_074,PFHpS,"water and 
 air breathing",1.000631880307906,0.271983793517407
S_036,FW_074,PFOS,"water and 
 air breathing",0.62057648772511,0.01920122887864819
S_036,FW_074,PFDS,"water and 
 air breathing",0.2468600779315258,0.031887755102040845
S_036,FW_074,FBSA,"water and 
 air breathing",0.131028262406404,0.2998567848191909
S_036,FW_074,FOSA,"water and 
 air breathing",1.1052568313867783,0.44938505203405865
S_036,FW_074,NEtFOSAA,"water and 
 air breathing",-1.3093333199837622,0.43461829176114886
S_036,FW_074,PFECHS,"water and 
 air breathing",0.3364722366212129,0.3061224489795918
S_036,FW_074,6:2 diPAP,"water and 
 air breathing",-2.995732273553991,0.8163265306122449
S_037,FW_075,PFOA,"water breathing 
 only",0.8754687373538999,0.4889455782312925
S_037,FW_075,PFNA,"water breathing 
 only",0.9162907318741551,0.46938775510204084
S_037,FW_075,PFDA,"water breathing 
 only",1.0647107369924282,0.422237860661506
S_037,FW_075,PFUnDA,"water breathing 
 only",1.1631508098056809,0.3826530612244898
S_037,FW_075,PFDoDA,"water breathing 
 only",1.252762968495368,0.3352769679300292
S_037,FW_075,PFOS,"water breathing 
 only",1.0296194171811581,0.3826530612244897
S_037,FW_075,6:2 Cl-PFESA,"water breathing 
 only",1.0647107369924282,0.38705137227304715
S_037,FW_076,PFOA,"water breathing 
 only",0.6418538861723947,0.5531686358754028
S_037,FW_076,PFNA,"water breathing 
 only",0.8329091229351039,0.5323868677905945
S_037,FW_076,PFDA,"water breathing 
 only",0.8329091229351039,0.48802129547471174
S_037,FW_076,PFUnDA,"water breathing 
 only",1.0296194171811581,0.4737609329446064
S_037,FW_076,PFOS,"water breathing 
 only",1.0647107369924282,0.3342716396903589
S_038,FW_077,PFOA,"water and 
 air breathing",0.8184,0.5606804847386978
S_038,FW_077,PFNA,"water and 
 air breathing",0.7651,0.7069943157600588
S_038,FW_077,PFDA,"water and 
 air breathing",0.7036999999999999,0.7096483493213577
S_038,FW_077,PFUnDA,"water and 
 air breathing",0.7368000000000001,0.7510449346502616
S_038,FW_077,PFDoDA,"water and 
 air breathing",0.6186,0.629400339403909
S_038,FW_077,PFHxS,"water and 
 air breathing",0.7146,0.9279252661241301
S_038,FW_077,PFOS,"water and 
 air breathing",0.7839,0.6138641479950507
S_038,FW_077,6:2 Cl-PFESA,"water and 
 air breathing",0.8399000000000001,0.5166920844355534
S_038,FW_077,8:2 Cl-PFESA,"water and 
 air breathing",0.7588000000000001,0.5724787902508817
S_038,FW_077,PFNOBS,"water and 
 air breathing",0.5953,0.6673212776022304
S_039,FW_078,PFHxA,"water and 
 air breathing",0.965,0.53274278600515
S_039,FW_078,PFNA,"water and 
 air breathing",0.921,0.5664287722074919
S_039,FW_078,PFDA,"water and 
 air breathing",1.44,0.3670048948048461
S_039,FW_078,PFUnDA,"water and 
 air breathing",0.6369999999999999,0.6418414476997508
S_039,FW_078,PFDoDA,"water and 
 air breathing",0.516,0.6982443259903538
S_039,FW_078,PFHpS,"water and 
 air breathing",1.01,0.49506893665217094
S_039,FW_078,3m-PFOS,"water and 
 air breathing",1.11,0.4617794010338056
S_039,FW_078,4m-PFOS,"water and 
 air breathing",1.25,0.4189006040280451
S_039,FW_078,5m-PFOS,"water and 
 air breathing",1.43,0.3695685182265702
S_039,FW_078,iso-PFOS,"water and 
 air breathing",1.44,0.4442889942921273
S_039,FW_078,PFOS,"water and 
 air breathing",1.59,0.330616995535039
S_039,FW_078,PFNS,"water and 
 air breathing",1.33,0.3962105995393944
S_039,FW_078,6:2 Cl-PFESA,"water and 
 air breathing",1.73,NA
S_039,FW_078,8:2 Cl-PFESA,"water and 
 air breathing",1.86,0.27396882557836494
S_039,FW_078,6:2 H-PFESA,"water and 
 air breathing",1.19,0.5298989412603323
S_039,FW_078,8:2 H-PFESA,"water and 
 air breathing",1.41,0.46938293176852003
S_039,FW_078,cis-PFECHS,"water and 
 air breathing",0.653,0.6568036953310451
S_039,FW_078,trans-PFECHS,"water and 
 air breathing",0.8130000000000001,0.610631878674256
S_039,FW_078,8:2 FTSA,"water and 
 air breathing",1.08,0.4715240974028521
S_039,FW_078,10:2 FTSA,"water and 
 air breathing",1.42,0.3721500492161265
S_039,FW_078,FHpPA,"water and 
 air breathing",1.76,0.29371915432190504
S_039,FW_078,NEtFOSAA,"water and 
 air breathing",1.07,0.4748178142908846
S_040,FW_079,PFUnDA,"water and 
 air breathing",1.308332819650179,0.3027027027027027
S_040,FW_080,PFOS,"water and 
 air breathing",1.1631508098056809,0.34375
S_040,FW_080,PFNA,"water and 
 air breathing",0.4054651081081644,0.7333333333333334
S_040,FW_080,PFDA,"water and 
 air breathing",0.8329091229351039,0.47826086956521746
S_040,FW_080,PFUnDA,"water and 
 air breathing",0.7884573603642703,0.5
S_040,FW_080,PFDoDA,"water and 
 air breathing",1.0986122886681098,0.3666666666666667
S_040,FW_080,PFTrDA,"water and 
 air breathing",0.7884573603642703,0.5
S_040,FW_081,PFOS,"water and 
 air breathing",1.1631508098056809,0.34375
S_040,FW_081,PFNA,"water and 
 air breathing",0.4054651081081644,0.7333333333333334
S_040,FW_081,PFDA,"water and 
 air breathing",1.1631508098056809,0.34375
S_040,FW_081,PFUnDA,"water and 
 air breathing",0.4054651081081644,0.7333333333333334
S_041,FW_082,PFBA,"water and 
 air breathing",-0.16251892949777494,1.082853389750151
S_041,FW_082,PFPeA,"water and 
 air breathing",-0.35667494393873245,1.190882451028725
S_041,FW_082,PFBS,"water and 
 air breathing",-0.2484613592984996,1.1294073546790218
S_041,FW_082,PFHxA,"water and 
 air breathing",-0.020202707317519466,1.0099441317031277
S_041,FW_082,PFHpA,"water and 
 air breathing",0.23111172096338664,0.8929761458156997
S_041,FW_082,PFHxS,"water and 
 air breathing",-0.030459207484708574,1.0150303463603114
S_041,FW_082,PFOA,"water and 
 air breathing",0.131028262406404,0.9378400380100579
S_041,FW_082,PFHpS,"water and 
 air breathing",0.058268908123975824,0.9718640728195838
S_041,FW_082,PFNA,"water and 
 air breathing",0.009950330853168092,0.9951383182673034
S_041,FW_082,PFOS,"water and 
 air breathing",0.28517894223366247,0.8399058348601309
S_041,FW_082,PFDA,"water and 
 air breathing",0.02955880224154443,0.9820791711556385
S_041,FW_082,PFUnDA,"water and 
 air breathing",0.20701416938432612,0.8810453308815329
S_041,FW_082,PFDoDA,"water and 
 air breathing",0.03922071315328133,0.9809735544647556
S_041,FW_082,PFTrDA,"water and 
 air breathing",0.1906203596086497,0.8899260861044064
S_041,FW_082,PFTeDA,"water and 
 air breathing",0.09531017980432493,0.9543911858820058
S_042,FW_083,PFOS,"water and 
 air breathing",0.9858167945227654,0.5034734010029042
S_043,FW_084,ΣPFAS,"water and 
 air breathing",-0.43749116766886864,1.3559962377861206
S_043,FW_084,ΣPFCA,"water and 
 air breathing",-0.43749116766886864,1.3559962377861206
S_043,FW_084,ΣPFSA,"water and 
 air breathing",-0.43749116766886864,1.3559962377861206
S_043,FW_084,PFOS,"water and 
 air breathing",-0.3684136148790472,1.292336367594938
S_043,FW_085,ΣPFAS,"water and 
 air breathing",-0.1842068074395237,1.0777563396470253
S_043,FW_085,ΣPFCA,"water and 
 air breathing",-0.39143946580898786,1.2865831226643882
S_043,FW_085,ΣPFSA,"water and 
 air breathing",-0.0690775527898214,0.9531846508501969
S_043,FW_085,PFOS,"water and 
 air breathing",-0.16118095650958322,1.0464136248450304
S_043,FW_086,ΣPFAS,"water and 
 air breathing",-0.11512925464970225,1.0408976714924811
S_043,FW_086,ΣPFCA,"water and 
 air breathing",-0.02302585092994047,0.9360937855602709
S_043,FW_086,ΣPFSA,"water and 
 air breathing",-0.16118095650958322,1.0849508478538303
S_043,FW_086,PFOS,"water and 
 air breathing",0.1381551055796428,1.0356404422011942
S_043,FW_087,ΣPFAS,"water and 
 air breathing",-0.7138013788281542,1.6435773931395006
S_043,FW_087,ΣPFCA,"water and 
 air breathing",-0.8289306334778563,1.7807174863400683
S_043,FW_087,ΣPFSA,"water and 
 air breathing",-0.7598530806880351,1.6971182543741625
S_043,FW_087,PFOS,"water and 
 air breathing",-0.8289306334778563,1.487271282169116
S_043,FW_088,ΣPFAS,"water and 
 air breathing",-0.25328436022934503,1.186872235766579
S_043,FW_088,ΣPFCA,"water and 
 air breathing",-0.23025850929940458,1.1685302869394045
S_043,FW_088,ΣPFSA,"water and 
 air breathing",-0.1842068074395237,1.086440026636798
S_043,FW_088,PFOS,"water and 
 air breathing",-0.34538776394910686,1.139390951210863
S_043,FW_089,ΣPFAS,"water and 
 air breathing",-0.5295945713886306,1.4457805438763358
S_043,FW_089,ΣPFCA,"water and 
 air breathing",-0.50656872045869,1.422791962677655
S_043,FW_089,ΣPFSA,"water and 
 air breathing",-0.6907755278982138,1.6174437502996266
S_043,FW_089,PFOS,"water and 
 air breathing",-0.8519564844077969,1.8094892039210406
S_044,FW_090,PFOA,"water and 
 air breathing",-0.8772849204307315,1.5367692888921134
S_044,FW_090,PFDA,"water and 
 air breathing",0.2325610943923986,0.8923424616409383
S_044,FW_090,PFUnDA,"water and 
 air breathing",0.2233507540204224,0.8963770016743572
S_044,FW_090,PFTeDA,"water and 
 air breathing",-0.31545415774018426,1.1670803485148007
S_044,FW_090,PFOS,"water and 
 air breathing",1.1489899614040286,0.5696348022903038
S_045,FW_091,PFBA,"water and 
 air breathing",-0.34538776394910686,1.1843170495185134
S_045,FW_091,PFPeA,"water and 
 air breathing",-0.02302585092994047,0.8519635889828784
S_045,FW_091,PFHxA,"water and 
 air breathing",0.06907755278982136,1.209624044167446
S_045,FW_091,PFHpA,"water and 
 air breathing",-0.04605170185988087,0.8208166528840465
S_045,FW_091,PFOA,"water and 
 air breathing",-1.1282666955670824,1.7377824466853324
S_045,FW_091,PFUnDA,"water and 
 air breathing",-0.9210340371976184,1.5700540996365204
S_045,FW_091,PFBS,"water and 
 air breathing",-0.7138013788281542,1.140917028511487
S_045,FW_091,PFOS,"water and 
 air breathing",-0.0921034037197618,0.7139945330779369
S_045,FW_091,ADONA,"water and 
 air breathing",-0.552620422318571,1.0639718558095717
S_045,FW_092,PFBA,"water and 
 air breathing",0.2763102111592854,1.0073696969711075
S_045,FW_092,PFPeA,"water and 
 air breathing",-1.1512925464970227,2.2286847616074823
S_045,FW_092,PFHxA,"water and 
 air breathing",-1.4276027576563084,2.701346647239236
S_045,FW_092,PFHpA,"water and 
 air breathing",-0.598672124178452,1.5169990006620022
S_045,FW_092,PFOA,"water and 
 air breathing",0.8519564844077968,0.6710045522367589
S_045,FW_092,PFUnDA,"water and 
 air breathing",-0.16118095650958322,0.7948549092300677
S_045,FW_092,PFBS,"water and 
 air breathing",-0.6447238260383329,1.371324490224183
S_045,FW_092,PFOS,"water and 
 air breathing",0.023025850929940427,1.802597806723125
S_045,FW_092,ADONA,"water and 
 air breathing",-0.552620422318571,1.3108372383091127
S_046,FW_093,PFHxS,"water and 
 air breathing",0.08399999999999995,1.1118218765065309
S_046,FW_093,PFOS,"water and 
 air breathing",0.16000000000000003,1.0202013400267558
S_046,FW_093,PFDS,"water and 
 air breathing",0.2,0.9607894391523233
S_046,FW_093,PFOA,"water and 
 air breathing",-0.55,2.0959355144943648
S_046,FW_093,PFNA,"water and 
 air breathing",0.19000000000000003,1.0408107741923882
S_046,FW_093,PFDA,"water and 
 air breathing",0.16999999999999996,0.9314618921275921
S_046,FW_093,PFUnDA,"water and 
 air breathing",0.33,0.787414882372688
S_046,FW_093,PFDoDA,"water and 
 air breathing",0.32000000000000006,0.8958341352965281
S_046,FW_093,PFTrDA,"water and 
 air breathing",0.2,0.8860339595928757
S_046,FW_093,PFTeDA,"water and 
 air breathing",0.20999999999999994,0.9900498337491681
S_046,FW_094,PFHxS,"water and 
 air breathing",0.2,1.3231298123374369
S_046,FW_094,PFOS,"water and 
 air breathing",0.3499999999999999,1.0408107741923884
S_046,FW_094,PFDS,"water and 
 air breathing",0.8000000000000002,0.6004955788122659
S_046,FW_094,PFOA,"water and 
 air breathing",-0.74,3.4212295362896734
S_046,FW_094,PFNA,"water and 
 air breathing",-0.32,2.2033964262559365
S_046,FW_094,PFDA,"water and 
 air breathing",0.027999999999999994,1.0010005001667084
S_046,FW_094,PFUnDA,"water and 
 air breathing",0.56,0.810584245970187
S_046,FW_094,PFDoDA,"water and 
 air breathing",0.07799999999999993,1.096364822080817
S_046,FW_094,PFTrDA,"water and 
 air breathing",0.21999999999999997,1.0512710963760241
S_046,FW_094,PFTeDA,"water and 
 air breathing",0.18,1.0512710963760241
S_047,FW_095,PFHxS,"water and 
 air breathing",-0.6931471805599453,1.5008704821474663
S_047,FW_095,PFOS,"water and 
 air breathing",0.5306282510621704,0.7160782205626822
S_047,FW_095,8:2 FTS,"water and 
 air breathing",0.5877866649021191,0.7243193211771424
S_047,FW_095,PFOA,"water and 
 air breathing",-0.35667494393873245,1.1889083917552326
S_047,FW_095,PFNA,"water and 
 air breathing",0.47000362924573563,0.7424925235559938
S_047,FW_095,PFDA,"water and 
 air breathing",0.6931471805599453,0.6342812993589307
S_047,FW_095,PFUnDA,"water and 
 air breathing",0.8329091229351039,0.5841460209044161
S_047,FW_095,PFDoDA,"water and 
 air breathing",0.9162907318741551,0.5553402707654518
S_047,FW_095,PFTrDA,"water and 
 air breathing",0.8329091229351039,0.5889574260856305
S_047,FW_095,PFTeDA,"water and 
 air breathing",0.6418538861723947,0.6676645256409798
S_047,FW_095,PFHxDA,"water and 
 air breathing",0.1823215567939546,1.1762177507682594
S_048,FW_096,PFHxA,"water and 
 air breathing",-0.040000000000000036,0.9226224530686894
S_048,FW_096,PFHpA,"water and 
 air breathing",-0.030000000000000023,0.9031721813193349
S_048,FW_096,PFOA,"water and 
 air breathing",-0.049999999999999996,0.8986000649804756
S_048,FW_096,PFNA,"water and 
 air breathing",0.002000000000000036,1.0808849455998648
S_048,FW_096,PFDA,"water and 
 air breathing",0.45000000000000007,0.7158129673212099
S_048,FW_096,PFUnDA,"water and 
 air breathing",0.62,0.6409121371896358
S_048,FW_096,PFDoDA,"water and 
 air breathing",0.4,0.7702636625956019
S_048,FW_096,PFBS,"water and 
 air breathing",-0.040000000000000036,0.8812875322661115
S_048,FW_096,PFHxS,"water and 
 air breathing",-0.3,0.9983294959405863
S_048,FW_096,PFOS,"water and 
 air breathing",0.59,0.6970155525213071
S_048,FW_096,ΣPFCA,"water and 
 air breathing",0.24000000000000002,0.8366807290935715
S_048,FW_096,ΣPFSA,"water and 
 air breathing",0.55,0.7142826445368952
S_049,FW_097,HFPO-TeA,"water and 
 air breathing",2.463766049503629,0.17995996607278258
S_049,FW_097,PFO5DoA,"water and 
 air breathing",1.7039129688155938,0.5607103538611742
S_049,FW_097,PFMOAA,"water and 
 air breathing",-3.3848000867012473,6.658880966281
S_049,FW_097,H-PFMO2OSA,"water and 
 air breathing",2.2565333911341647,0.2571017157601502
S_049,FW_097,HFPO-TrA,"water and 
 air breathing",1.4973884086254774,NA
S_049,FW_097,PFOS,"water and 
 air breathing",1.9572739077056285,NA
S_050,FW_098,PFOA,"water and 
 air breathing",-0.22,0.876319229752373
S_050,FW_098,PFOS,"water and 
 air breathing",1.45,0.3644590547297121
S_050,FW_098,PFNA,"water and 
 air breathing",0.56,0.7552925572920537
S_050,FW_098,PFDA,"water and 
 air breathing",0.7000000000000001,0.6725323493317747
S_050,FW_098,PFUnDA,"water and 
 air breathing",0.78,0.6205277811381253
S_050,FW_098,PFDoDA,"water and 
 air breathing",0.69,0.6731254658054926
S_050,FW_098,F53B,"water and 
 air breathing",1.25,0.5183411445924384
S_050,FW_098,8:2 Cl-PFESA,"water and 
 air breathing",1.64,0.39478131651252774
S_050,FW_098,HFPO-TrA,"water and 
 air breathing",0.9099999999999999,0.5307583046996257
S_050,FW_098,6:2 H-PFESA,"water and 
 air breathing",0.6,0.7392649962738888
S_050,FW_098,4:2 FTSA,"water and 
 air breathing",-1.17,1.861236311560121
S_050,FW_098,HFPO-DA,"water and 
 air breathing",-0.32,1.1722165657816026
S_050,FW_098,ADONA,"water and 
 air breathing",-0.75,0.44420921474459674
S_051,FW_099,PFNA,"water and 
 air breathing",0.6418538861723947,0.08055853920515577
S_051,FW_099,PFDA,"water and 
 air breathing",0.7884573603642703,0.09276437847866416
S_051,FW_099,PFDoDA,"water and 
 air breathing",0.26236426446749106,0.039246467817896334
S_051,FW_099,PFTrDA,"water and 
 air breathing",0.9162907318741551,0.24489795918367352
S_051,FW_099,PFOS,"water and 
 air breathing",0.26236426446749106,0.039246467817896334
S_051,FW_099,FOSA,"water and 
 air breathing",0.8754687373538999,0.1275510204081633
S_052,FW_100,PFOA,"water and 
 air breathing",-0.3799725920458774,1.7156551568948075
S_052,FW_101,PFOA,"water and 
 air breathing",-0.2406201422178778,1.4216739313080036
S_052,FW_101,PFUnDA,"water and 
 air breathing",-0.5653997695846879,2.0343234251104656
S_052,FW_102,PFOA,"water and 
 air breathing",-0.21545288715145286,1.5350057265092525
S_052,FW_103,PFTrDA,"water and 
 air breathing",2.2551748659292983,0.12118531609920423
S_053,FW_104,PFOS,"water and 
 air breathing",0.15233902975248606,0.9601078045256515
S_053,FW_105,PFOS,"water and 
 air breathing",0.49821033657112174,0.6955045892395351
S_054,FW_106,PFOS,"water and 
 air breathing",0.2275875105915315,0.8780313042816942
S_054,FW_107,PFOS,"water and 
 air breathing",0.11823774452524434,0.9870519253851504
S_056,FW_109,PFOS,"water and 
 air breathing",1.9157,0.23935678881470085
S_056,FW_110,PFOS,"water and 
 air breathing",0.376,1.420487325912195
S_057,FW_111,ΣPFCs,"water and 
 air breathing",-0.41953100394351517,3.5302056037666043
S_058,FW_112,PFOS,"water and 
 air breathing",0.21625879193400085,0.8411045842389994
S_059,FW_113,PFDA,"water breathing 
 only",0.30340000000000006,0.9468638177415738
S_059,FW_113,PFDA,"water breathing 
 only",0.5783,0.7498365721471981
S_059,FW_113,PFDA,"water breathing 
 only",-0.03311,1.1590607745028858
S_059,FW_113,PFDA,"water breathing 
 only",0.718,0.5883695747726037
S_059,FW_113,PFUnDA,"water breathing 
 only",0.5057,0.7568425797075962
S_059,FW_113,PFUnDA,"water breathing 
 only",0.03359999999999991,1.0681198998352324
S_059,FW_113,PFUnDA,"water breathing 
 only",2.79999999999899e-4,1.1869654402532377
S_059,FW_113,PFUnDA,"water breathing 
 only",0.7508,0.5764307891457339
S_059,FW_113,PFUnDA,"water breathing 
 only",0.1852999999999999,0.9922303410619893
S_059,FW_113,PFDoDA,"water breathing 
 only",0.36840000000000006,0.9221014766862783
S_059,FW_113,PFDoDA,"water breathing 
 only",0.08859999999999993,1.0844793390784522
S_059,FW_113,PFDoDA,"water breathing 
 only",0.04930999999999992,1.0891417491621087
S_059,FW_113,PFDoDA,"water breathing 
 only",-0.06732999999999999,1.2636444922077779
S_059,FW_113,PFDoDA,"water breathing 
 only",0.6937999999999999,0.5925026105446651
S_059,FW_113,PFDoDA,"water breathing 
 only",-0.06564,1.2648328764835581
S_059,FW_113,PFTrDA,"water breathing 
 only",0.4555,0.9442163072962276
S_059,FW_113,PFTrDA,"water breathing 
 only",0.12360000000000008,1.0019018061437097
S_059,FW_113,PFTrDA,"water breathing 
 only",0.11789999999999991,0.9895549325678993
S_059,FW_113,PFTrDA,"water breathing 
 only",0.05048,1.0910275951746142
S_059,FW_113,PFTrDA,"water breathing 
 only",0.8100000000000002,0.5298824974183258
S_059,FW_113,PFTrDA,"water breathing 
 only",0.28060000000000007,0.8613968183062121
S_059,FW_113,PFTrDA,"water breathing 
 only",0.26059999999999994,0.8811741495435155
S_059,FW_113,PFOS,"water breathing 
 only",0.36090000000000005,0.7771670174812334
S_059,FW_113,FOSA,"water breathing 
 only",0.6399,0.6569811184181998
S_059,FW_113,6:2 Cl-PFESA,"water breathing 
 only",0.7490000000000001,0.530518738083278
S_059,FW_113,6:2 Cl-PFESA,"water breathing 
 only",0.4853,0.7213001006015286
S_059,FW_113,6:2 Cl-PFESA,"water breathing 
 only",0.34263999999999994,0.8099765357055452
S_059,FW_113,6:2 Cl-PFESA,"water breathing 
 only",0.2667999999999999,0.8529963589691316
S_059,FW_113,6:2 Cl-PFESA,"water breathing 
 only",0.29633999999999994,0.8205667655311262
S_059,FW_113,8:2 Cl-PFESA,"water breathing 
 only",0.33830000000000005,1.0062192597829778
S_059,FW_113,8:2 Cl-PFESA,"water breathing 
 only",-0.13550000000000006,1.5418762207006327
S_059,FW_113,8:2 Cl-PFESA,"water breathing 
 only",0.6803,0.6395439082748009
S_059,FW_113,10:2 Cl-PFESA,"water breathing 
 only",0.5235,0.7768562128393133
S_059,FW_113,10:3 FTCA,"water breathing 
 only",0.5273000000000001,0.880293415834221
S_060,FW_114,PFHxS,"water and 
 air breathing",1.2072453642567782,0.6256046959640025
S_060,FW_114,PFOS,"water and 
 air breathing",1.2102387248776703,2.269342256355059
S_060,FW_114,PFPeA,"water and 
 air breathing",0.6088034985876258,0.8239483720449873
S_060,FW_114,PFHxA,"water and 
 air breathing",1.1446150497273402,0.913061435293176
S_060,FW_114,PFHpA,"water and 
 air breathing",0.8901793969514981,0.7289537928556994
S_060,FW_114,PFOA,"water and 
 air breathing",-0.098965107296884125,2.700536179708991
S_060,FW_114,PFNA,"water and 
 air breathing",-0.541798272381499,2.0464446367246745
S_060,FW_114,PFDA,"water and 
 air breathing",-0.10283345025311405,1.5929788143980552
S_060,FW_114,PFUnDA,"water and 
 air breathing",-0.5516072848776536,4.569408655387637
S_061,FW_115,PFNA,"water and 
 air breathing",1.6695918352538475,1.458549521503517
S_061,FW_115,PFOS,"water and 
 air breathing",3.0301337002713233,1.096076111604062
S_061,FW_116,PFNA,"water and 
 air breathing",1.2412685890696329,1.0086115371003894
S_061,FW_116,PFOS,"water and 
 air breathing",2.060513531794317,0.9157675809177174
S_061,FW_117,PFNA,"water and 
 air breathing",1.2809338454620642,0.753968253968254
S_061,FW_117,PFOS,"water and 
 air breathing",1.8293763327993617,0.7894650637140891
S_061,FW_118,PFNA,"water and 
 air breathing",1.6505798557652755,0.7334795722511653
S_061,FW_118,PFOS,"water and 
 air breathing",1.3001916620664788,1.299838736584552
S_061,FW_119,PFNA,"water and 
 air breathing",1.0885619528146082,0.7146292860578575
S_061,FW_119,PFOS,"water and 
 air breathing",1.8500283773520307,0.5767873187010654
S_061,FW_120,PFNA,"water and 
 air breathing",0.9555114450274363,0.6456043956043956
S_061,FW_120,PFOS,"water and 
 air breathing",1.8702625307159986,0.8498160435206439
S_061,FW_121,PFOA,"water and 
 air breathing",0.25464221837358075,0.14728682170542634
S_061,FW_121,PFNA,"water and 
 air breathing",1.0116009116784799,0.22545454545454546
S_061,FW_121,PFDA,"water and 
 air breathing",1.1786549963416462,0.19076923076923077
S_061,FW_121,PFUnDA,"water and 
 air breathing",0.8064758658669485,0.14732142857142858
S_061,FW_121,PFDoDA,"water and 
 air breathing",0.712949807856125,0.20098039215686272
S_061,FW_121,PFTrDA,"water and 
 air breathing",0.47000362924573563,0.20625
S_061,FW_121,PFTeDA,"water and 
 air breathing",0.45107561936021673,0.22929936305732482
S_061,FW_121,PFHxDA,"water and 
 air breathing",-0.2231435513142097,0.125
S_061,FW_121,PFBS,"water and 
 air breathing",-0.579818495252942,0.17857142857142858
S_061,FW_121,PFHxS,"water and 
 air breathing",0.0769610411361284,0.16666666666666666
S_061,FW_121,PFOS,"water and 
 air breathing",1.6428726885203377,0.195357833655706
S_061,FW_121,PFDS,"water and 
 air breathing",1.0715836162801904,0.2876712328767123
S_061,FW_121,PFOA,"water and 
 air breathing",0.27763173659827955,0.14393939393939392
S_061,FW_121,PFNA,"water and 
 air breathing",1.0402767116551463,0.22614840989399293
S_061,FW_121,PFDA,"water and 
 air breathing",1.199964782928397,0.18674698795180725
S_061,FW_121,PFUnDA,"water and 
 air breathing",0.8064758658669485,0.14732142857142858
S_061,FW_121,PFDoDA,"water and 
 air breathing",0.9555114450274363,0.18076923076923077
S_061,FW_121,PFTrDA,"water and 
 air breathing",0.7371640659767196,0.18181818181818182
S_061,FW_121,PFTeDA,"water and 
 air breathing",0.7030975114131134,0.19801980198019803
S_061,FW_121,PFHxDA,"water and 
 air breathing",0.02955880224154443,0.11650485436893203
S_061,FW_121,PFBS,"water and 
 air breathing",-0.5621189181535413,0.1929824561403509
S_061,FW_121,PFHxS,"water and 
 air breathing",0.11332868530700327,0.1607142857142857
S_061,FW_121,PFOS,"water and 
 air breathing",1.6937790608678513,0.19117647058823528
S_061,FW_121,PFDS,"water and 
 air breathing",1.2029723039923526,0.2732732732732733
S_061,FW_121,PFOA,"water and 
 air breathing",0.08617769624105241,0.16513761467889906
S_061,FW_121,PFNA,"water and 
 air breathing",0.85015092936961,0.23931623931623935
S_061,FW_121,PFDA,"water and 
 air breathing",0.9932517730102834,0.1925925925925926
S_061,FW_121,PFUnDA,"water and 
 air breathing",0.5933268452777344,0.14917127071823205
S_061,FW_121,PFDoDA,"water and 
 air breathing",0.7419373447293773,0.18095238095238095
S_061,FW_121,PFTrDA,"water and 
 air breathing",0.5247285289349821,0.17751479289940827
S_061,FW_121,PFTeDA,"water and 
 air breathing",0.4885800148186709,0.19631901840490798
S_061,FW_121,PFHxDA,"water and 
 air breathing",-0.18632957819149348,0.12048192771084339
S_061,FW_121,PFBS,"water and 
 air breathing",-0.7339691750802004,0.20833333333333334
S_061,FW_121,PFHxS,"water and 
 air breathing",-0.08338160893905101,0.1847826086956522
S_061,FW_121,PFOS,"water and 
 air breathing",1.4838746894587547,0.19047619047619047
S_061,FW_121,PFDS,"water and 
 air breathing",1.0296194171811581,0.28571428571428575
S_061,FW_121,PFOA,"water and 
 air breathing",0.02955880224154443,0.11650485436893203
S_061,FW_121,PFNA,"water and 
 air breathing",0.8064758658669485,0.20982142857142855
S_061,FW_121,PFDA,"water and 
 air breathing",0.9858167945227654,0.19029850746268656
S_061,FW_121,PFUnDA,"water and 
 air breathing",0.5709795465857378,0.14689265536723164
S_061,FW_121,PFDoDA,"water and 
 air breathing",0.7275486072772777,0.19323671497584544
S_061,FW_121,PFTrDA,"water and 
 air breathing",0.5007752879124892,0.2
S_061,FW_121,PFTeDA,"water and 
 air breathing",0.4637340162321402,0.220125786163522
S_061,FW_121,PFHxDA,"water and 
 air breathing",-0.21072103131565253,0.1111111111111111
S_061,FW_121,PFBS,"water and 
 air breathing",-0.7985076962177716,0.17777777777777778
S_061,FW_121,PFHxS,"water and 
 air breathing",-0.12783337150988489,0.14772727272727273
S_061,FW_121,PFOS,"water and 
 air breathing",1.4469189829363254,0.16941176470588235
S_061,FW_121,PFDS,"water and 
 air breathing",1.0296194171811581,0.2892857142857143
S_061,FW_121,PFOA,"water and 
 air breathing",-0.23572233352106983,0.21518987341772153
S_061,FW_121,PFNA,"water and 
 air breathing",0.5766133643039938,0.2752808988764045
S_061,FW_121,PFDA,"water and 
 air breathing",0.7030975114131134,0.23267326732673266
S_061,FW_121,PFUnDA,"water and 
 air breathing",0.11332868530700327,0.18749999999999997
